##########################################################################
# SYNTHETIC INSTANCE -- NOT a slice of uTAHPS. Do not mix with verbatim
# results. Generated by build_instances.build_synthetic().
#   target rho = 1   R scale = 4
#   reservoir curve scaled by 4 (LRW/HRW fixed at 748/757 masl,
#   so head span is UNCHANGED -- this isolates R at constant head span)
#   inflow series scaled by 1.093402 to hold rho at its target
##########################################################################
# Global configuration file for the syn_rho1_R4 single-reservoir slice of uTAHPS.
# Generated by analysis/scarcity_gap/build_instances.py -- do not hand-edit.

SYSTEMNAME syn_rho1_R4

# Input
INPUTDIR ./
ACTIONFILE actions.txt
INFLOWFILE inflowseries.txt
PRICEFILE pricefile.txt
TOPOLOGYFILE topology.txt
STARTSTATEFILE start_state.txt

# Output information
OUTSTATEFILE outstate.txt
WRITE_NODEFILES 1
OUTPUTDIR ./output/

PRINT_GLOBAL_INFO FALSE
PRINT_ECONOMIC_INFO FALSE
